शीर्षक,विवरण
पर्यटन प्रवर्द्धन समितिमा नसमेटिएकोमा विरोध,सामान्य चियापसलदेखि ठूला होटलहरूले पर्यटकको आतिथ्यका लागि आतुर रहेको अवस्थामा समितिमा नै समावेश नगर्नु न्यायोचित नहुने उनले बताए । पर्यटन बोर्डले गठन गरेको समितिमा चितवनबाट दुईवटा संघको प्रतिनिधित्व रहेको छ । जसमा क्षेत्रीय होटल एसोसिएसन सौराहा (हान) एक हो । तर होटल तथा रेस्टुरेन्ट व्यवसायी संघका कुनै पनि सदस्य त्यसमा आबद्ध नरहेको ढकालले बताए । सौराहालाई मात्र समेटेर बनाइएको हानमा निकै कम सदस्य रहेको भन्दै ठूलो समूह बाहिर रहेको उनले बताए । नेपाल भ्रमण वर्षको सुरुआत हुन करिब ६ महिना मात्र बाँकी छ ।
दिवा खाजाको पैसा अभिभावकलाई,सिन्धुलीमाढी (कास) सिन्धुलीको गोलन्जोर गाउँपालिका ४ स्थित बत्सला माध्यामिक विद्यालय दिङदिङ किरातेले दिवा खाजाको पैसा अभिभावकलाई दिएको छ । विद्यार्थीहरूलाई खाजाको लागि सरकारले उपलब्ध गराउने १५ रुपैयाँ विद्यार्थीका अभिभावकहरूलाई दिएको विद्यालयका प्रधानाध्यापक बलबहादुर भुजेलले बताए । विद्यालयले अभिभावकहरूलाई बोलाएर खाजाको एकमुष्ट रकम १ लाख ५० हजार रुपैयाँ दिएको उनले जनाए । बाल विकास र कक्षा १ देखि ५ सम्मको छात्रछात्राका लागि आएको रकम एक औपचारिक कार्यक्रमको आयोजना गरी विद्यालय व्यवस्थापन समितिका अध्यक्ष सन्तबहादुर सिँजालीले अभिभावकहरूलाई वितरण गरेका हुन् ।
तीन जनालाई सम्मान,"हेटौंडा (कास) जननेता मदन भण्डारीको ६८ औं जन्मजयन्तीको अवसरमा हेटौंडाका विभिन्न क्षेत्रमा सामाजिक योगदान पुर्याएकाहरूलाई सम्मान गरिएको छ । मदन भण्डारी फाउन्डेसन हेटौंडाले ईश्वरी न्यौपाने, लाल श्रेष्ठ र अम्बिका थापालाई मदन भण्डारी सामाजिक सम्मान पुरस्कार प्रदान गरेको हो । उक्त पुरस्कारको राशि प्रतिव्यक्ति १० हजार रुपैयाँ छ । उक्त पुरस्कार र सम्मान प्रदेश ३ का मुख्यमन्त्री डोरमणि पौडेलले प्रदान गरेका थिए ।"
भोज खाँदा बिरामी,धादिङ (कास) गजुरी५ चिसापानीस्थित दलित बस्तीमा शुक्रबार पास्नीको भोज खाँदा २५ जना बिरामी भएका छन् । स्थानीय राजाराम मिजारको छोरीको पास्नीको भोजमा विषाक्त खाना खाएका कारण अधिकांश व्यक्ति झाडाबान्ता भै उपचारका लागि गजुरी अस्पतालमा भर्ना भएको जिल्ला प्रहरी प्रमुख राजकुमार वैदवारले बताए । अस्पतालमा उपचार भैरहेका ६ वर्षदेखि ४६ वर्षसम्म उमेर समूहका छन् ।
भक्तपुरको कार्यविधि पारित,"नगरक्षेत्रभित्र आइपर्ने विपद् व्यवस्थापनका लागि प्राप्त कोष परिचालन गर्न विपद् व्यवस्थापन कोष परिचालन निर्देशिका तयार भएको उनले बताए । विद्यालय तहमा अध्ययनरत विद्यार्थीलाई खेलकुदको माध्यमबाट अनुशासित, स्वस्थ राख्न, लागूपदार्थ सेवनजस्ता कुलतबाट जोगाउन र नगरवासी युवाको अभिन्न अंगको रूपमा खेलकुदलाई विकास गर्न खेलकुद प्रशिक्षकसम्बन्धी कार्यविधिले महत्त्वपूर्ण भूमिका खेल्ने नगरप्रमुख प्रजापतिले बताए । यसअघि नगरपालिकाले शिक्षा ऐन, सहकारी ऐन, वडास्तरीय बजेटसम्बन्धी कार्यविधि, खेलकुद कार्यविधि, नगर सभासदहरूको आचारसंहिता कार्यान्वयन गरेको छ ।"
कार दुर्घटनाग्रस्त,काठमाडौं (कास) तीव्र गतिका कारण राजधानीको जमलमा भएको कार दुर्घटनामा परी चालकसहित तीन घाइते भएका छन् । गलत लेनमा हुइँकिँदै आएको बा११च ३६४० नम्बरको कार द जमलको एल्लो प्यायगोडा होटलअगाडिको रेलिङमा ठोक्किएर पल्टिएको थियो । बिहान ६ बजे खाली सडकमा दुर्घटना भएका कारण अरू अप्रिय घटना भएन । महानगरीय ट्राफिक प्रहरी कार्यालयका प्रवक्ता एसपी रविकुमार पौडेलले तीव्र गतिका गाडी सवारी दुर्घटना भएको र चालकलाई नियन्त्रणमा लिइएको बताए ।
उद्यानमा वृक्षरोपण,"त्यस अवसरमा प्रदेश सदस्य शशीजंग थापाले करिब २३ रोपनी क्षेत्रफलमा फैलिएको दक्षिण बाराही उद्यान सामुदायिक वनमा प्रदेश सरकारको रु ७० लाखको लागतमा अत्याधुनिक र आकर्षक पार्क निर्माण कार्य भइरहेको र यस्तै पार्क विभिन्न ठाउामा विस्तार गर्दै लैजाने जानकारी दिए । कार्यक्रममा सूर्यविनायक नगरपालिकाका प्रमुख एवं हनुमन्ते सफाइ अभियानका संयोजक वासुदेव थापा, दक्षिण बाराही उद्यान सामुदायिक वन उपभोक्ता समितिका अध्यक्ष ज्ञानकृष्ण श्रेष्ठलगायतले वृक्षरोपण गर्ने मात्र नभई रोपिएका बिरुवालाई हुर्काएर संरक्षण गर्नुपर्ने बताएका थिए ।"
शिक्षाको भ्वाङ देखाउने ऐना,"यो नतिजाको ऐनामा देखिन्छ असमानता झाँगिँदो छ । विद्यालय स्तरबाटै वर्ग खाडलिँदो छ । एउटै देशका यी दुईखाले उत्पादनको मिलनविन्दु कसैले सोचेको छैन । लामो गृहकार्यपछि उच्चस्तरीय राष्ट्रिय शिक्षा आयोगले प्रधानमन्त्रीसमक्ष बुझाएको प्रतिवेदन जसै बेवारिस छ, उसै यो प्रवृत्तिले चिन्ता थप्दो छ । अर्को विभेदको तथ्य आफैँमा असमानताको तस्बिर हो । सामुदायिकमा छात्रा बढी छन् । उच्च ग्रेड ल्याउनेमा छात्र बढी । किन ?"
हामी रैती बन्न इन्कार गर्छौं,"स्वनाम साथी, सुन्दरमणि दीक्षित, गौरी प्रधान, विजय कर्ण, लोकनारायण शर्मा, अनुभव अजित, उज्ज्वल प्रसार्इं, खगेन्द्र संग्रौला लगायत ७० जनाद्वारा हस्ताक्षरित ।"
कृषि उत्पादनमा परनिर्भरता,"नेपाल कुन चरणको औद्योगिक क्रान्तिको अवस्थामा छ, मूल्याङ्कन आवश्यक छ । कृषि क्रान्ति नै पार गरी नसकेको अवस्था छ । कृषिप्रधान देश भनिने नेपाल धान, चामल, मकै, गहुँ, तरकारी, फलफूलजस्ता कृषिजन्य उत्पादन आयात गरी दैनिकी चलाउन बाध्य छ । नेपालको मुख्य बाली धानको उत्पादकत्व छिमेकी मुलुकहरूको दाँजोमा न्यून छ । धानबालीको उत्पादनप्रति हेक्टर छिमेकी मुलुक भारतमा ४५ टन, चीनमा ११ टन, थाइल्यान्डमा ७ टन, बंगलादेशमा ५ टन हुँदा नेपालमा ३ टनमा सीमित छ । उत्पादकत्व कम भएपछि उत्पादन कम नै हुने भयो । परिणाम, प्रत्येक वर्ष २५३० अर्ब रुपैयाँको चामल भारतबाट आयात हुँदै आएको छ । प्रत्येक वर्ष १ खर्ब रुपैयाँको चामललगायत कृषि वस्तुको आयात हुने गरेको छ । कृषिप्रधान देशमा कृषिजन्य उत्पादनको आयात गरी आवश्यकता पूरा गर्नुपर्ने परिस्थिति लाजमर्दो हो ।आत्मकृष्ण श्रेष्ठ, नयाँबजार, काठमाडौं"
'विद्यालयको दोष होइन',"असार ११ मा प्रशान्त मालीद्वार सम्प्रेषित अनर्थ भयो समाचार कालीदेवी माध्यमिक विद्यालयमा अध्ययनरत छात्र समीर लुङ्वाको आत्महत्यासँग सम्बन्धित छ । समाचारमा पूर्वगाविस अध्यक्ष भनिएका उपाध्यक्ष तथा गैरअभिभावक चन्द्रबहादुर दर्लामीले घटनाको जानकारी दिने सिलसिलामा विद्यालयका कारण बालकले आत्महत्या गरेको भन्ने कुरा तथ्यहीन छ । सो ठाउँमा प्रहरीद्वारा घटनाको अनुसन्धान भइरहेको साथै विद्यालयमा अभिभावक भेला नभएको ३ वर्ष भयो भनिएकामा विद्यालयले प्रत्येक त्रैमासिकमा अभिभावक भेला बोलाउने गरेको र अन्तिम पटक २०७६ वैशाख २९ गते बोलाई विद्यालय व्यवस्थापन समितिसमेत पुनर्गठन गरेकाले गलत समाचारप्रति विद्यालय असन्तुष्टि व्यक्त गर्दछ । समाचार संकलनमा सत्यको खोजी गरी सम्प्रेषण गरिदिनुहुन अनुरोध गर्दछ ।कुमार चौलागाईं, प्रधानाध्यापक, कालीदेवी मावि"
समर्थन गरौं,"भारतीय फिल्म अवार्ड आइफा अवार्डलाई लिएर यतिबेला पक्ष र विपक्षमा बहस सुरु भएको छ । सरकार आफैं आयोजक बनेर उक्त अवार्ड काठमाडौंमा गर्ने र त्यसको सम्पूर्ण खर्च बेहोर्ने भन्ने खबर सार्वजनिक भएसँगै यसबारे पक्षविपक्षमा बहस सुरु भएको हो । शनिबारको अंकमा कान्तिपुरको प्रथम पृष्ठमै यसले विशेष महत्त्वसाथ ठाउँ पाएको छ । यसमा धेरै नेपाली फिल्म क्षेत्रका व्यक्तित्वहरूको धारणा समेटिएको छ । समाचारमा इंगित गरिएका सबैले अवार्डको विरोध गरेको पाइएको छ तर अवार्डका पक्षमा कलाकारहरूले जाहेर गरेको मतलाई कान्तिपुरले बेवास्ता गरेको छ । यस्ताखाले अन्तर्राष्ट्रिय समारोबाट हुने एउटै फाइदा भनेको पर्यटन प्रवर्द्धन नै हो । अहिले नेपालको पर्यटनको अधिकांश हिस्सा भारतीय पर्यटकले ओगटेका छन् । नेपालको पर्यटन बजारलाई धान्न अहिले उनीहरूको योगदान महत्त्वपूर्ण छ । भारतीय पर्यटकलाई नजरअन्दाज गर्नु भनेको नेपाली पर्यटन क्षेत्रलाई धराशायी बनाउनु हो । तसर्थ यस्ता समारोहबाट नेपाल घुम्न आउने भारतीयहरूको संख्या वृद्धि हुने निश्चित छ । राजेन्द्र आचार्य, निजगढ९, बारा"
बजेट बगाउने काम,"बजेट विकासका लागि हो कि विनाशका लागि ? जहिले पनि असारमा पानी पर्न थालेपछि बजेट सिध्याउने खेल सुरु हुन्छ । गुणस्तरहीन काम गर्ने र बजेटलाई बाढीमा बगाउने काम मात्र भएका छन् । सरकारले असार मसान्तमा नभई चैत मसान्तमा कामको भुक्तानी दिने र नयाँ वर्षमा नयाँ बजेट लागू हुने नीति, नियम बनाउने हो भने फागुनचैतमा काम सकिने थियो र बजेट खोलामा बग्ने थिएन ।रेवतीप्रसाद सुवेदी, थाक्रे१०, धादिङ"
स्वैच्छिक मृत्युवरण अधिकार माग,"जसले जीवन दिन्छ, उसलाई नै जीवन लिने अधिकार सर्वमान्य छ । इस्लाम धर्ममा नैतिक शिक्षाअन्तर्गत मरेपछि स्वर्ग र नर्कको पूर्ण व्याख्या गर्दै आमा वा छोरीको पैतालामुनि स्वर्ग छ भने बुबा स्वर्गको ढोका हुन् र आमाबुबाको सेवा गर्नु धर्म वा कर्तव्य हो भनिएको छ । आफूलाई जन्म दिने आमाबुबालाई स्वैच्छिक मृत्युको कानुन बनाउन सल्लाह दिनु कमजोर र स्वार्थीहरूको सोच हो ।हाशिम अन्सारी, राजविराज, सप्तरी"
विद्या ठूलो कि धन ?,"आजको बजारभाउमा एक जना चिकित्सकले एमबीबीएसदेखि विशेषज्ञता हासिल गर्दासम्म औसतमा न्यूनतम ५ देखि १५ लाख रुपैयाँका पुस्तक पढ्नुपर्छ । अत्यधिक चर्को मूल्य भएकाले कतिपय विषयमा चिकित्साशास्त्रका विभिन्न चरणका विद्यार्थीहरू फोटोकपी पुस्तक पढ्न विवश छन्, जुन बौद्धिक सम्पत्ति अधिकार र नेपालको कपिराइट कानुनविपरीत छ । इन्जिनियरिङ, कृषि विज्ञान र जनरल साइन्सेसका विद्यार्थीका हकमा पनि अवस्था फरक नहोला । सरकारले भनेजस्तो नेपाली पुस्तकहरू प्राविधिक विषयमा नगण्य मात्रामा छन् र भएकामा पनि गुणस्तरका गम्भीर प्रश्न छँदै छन् । यस हिसाबले विदेशी पुस्तकमा १० प्रतिशत भन्सारले विद्यार्थी, अध्यापक र समग्र प्राज्ञिक जगत्लाई आर्थिक भार पर्न गई पठन संस्कृति निरुत्साहित हुनेछ । सरकार प्रमुखप्रति विनम्र प्रश्नः विद्यार्थीका पुस्तकलाई कर कि सहुलियत ? केही लाख र करोड राजस्व ठूलो कि देशको बौद्धिक विकास ठूलो ? राज्यको नजरमा विद्या ठूलो कि धन ?डा युवराज सेढाईं, सहायक प्राध्यापकभर्जिनिया कमनवेल्थ विश्वविद्यालय, रिचमन्ड, अमेरिका"
बाटो बिराएको राजनीति,"पदमा पुग्न र टिक्न गरिने तिकडम नेतृत्व कला होइन । मदन भण्डारी कहिल्यै प्रधानमन्त्री भएनन् । हिजोको एमाले र अहिलेको नेकपामा पनि उनी उदाहरणीय नेता मानिन्छन् । यस्तै, नेपाली कांग्रेसमा गिरिजाप्रसाद कोइराला धेरै पटक र सबैभन्दा लामो समय प्रधानमन्त्री भए, शेरबहादुर देउवा पनि पटकपटक भए । पार्टी सभापति छन् । नेताका रूपमा बीपी कोइरालाकै नाम लिइन्छ । नामै लिनुपर्दा बरु प्रदीप गिरिको लिइन्छ, गगन थापाको लिइन्छ । किन लिइँदैन देउवाको, विचारणीय कुरा हो । विचारको नेतृत्व व्यक्तिले दिने हो, उपलब्धि हासिल गर्ने र जगेर्नाका लागि संस्था र सिस्टम अपरिहार्य हुन्छ । राजनीतिमा विचार सनातनी छ म्याद नाघेको औषधिजस्तो । संस्था र सिस्टम पार्टी नेता, प्रधानमन्त्री र मन्त्रीका गोजीमा छन् । यो परिपाटी नतोडेसम्म विप्लव प्रवृत्तिबाट राजनीति पनि मुक्त हुनेछैन । एउटा विप्लव आउँछ, अर्को फेरि जन्मिनेछ ।"
फोहोरलाई नहेर्नू फोहोरी नजरले,"पछिल्लो समय हाम्रा तीनै तहका सरकारी पदाधिकारीहरूको विदेश भ्रमण बाक्लिँदै गएको छ, तथापि उनीहरूको विदेश भ्रमण सीप, प्रविधि सिक्नेभन्दा पनि कति आर्थिक सहयोग माग्ने भन्नेमै केन्द्रित देखिन्छ । उनीहरूको प्राथमिकतामा न फोहोरमैला व्यवस्थापन पर्यो, न पर्ने कुनै छाँट छ । विकसित मुलुकले जस्तै फोहोरलाई आम्दानीको स्रोत बनाउन सके हामीकहाँ पनि रोजगारीको भरपर्दो विकल्प तयार हुन सक्छ ।"
झुक्कियो पो !,"विशेषतः २०४५४६ को जनआन्दोलनसँगै नागरिक समाजको संगठित आन्दोलनको गम्भीर भूमिका ठोस रूपमा नेपालको राजनीतिमा रहँदै आयो । यो यथार्थ पनि सही नै हो प्रत्येक परिवर्तनसँगै संगठित नागरिक समाजको एउटा हिस्सा नयाँ सत्ताधारी राजनीतिकै झोलमा डुब्दै आलोचनात्मक चेत मार्न तयार भयो । पछिल्लो आन्दोलनकारी संगठित नागरिक समाजको एउटा हिस्सा पनि आज नयाँ सत्ताधारी रालसिँगानमा आलोचनात्मक चेत बन्धकी राखेर डुबेकै छ तर त्यो मुख्य हिस्सा कदापि होइन । बरु नागरिक समाजको मुख्य हिस्सा छटपटिएको देखिन्छ । त्यसैले जरुरी छ, नागरिक समाजको संगठित आन्दोलन निर्माण गर्ने व्यवस्थित प्रयत्न । त्यो कस्तो हुनुपर्छ ? त्यसमा कोको, किन र कसरी जोडिन्छन् ? त्यसले कसरी काम गर्छ ? हिजोको पुनरावृत्तिले काम चल्नेवाला पटक्कै छैन । त्यसैले यी प्रश्नको उत्तर पनि आजकै आवश्यकतामुताबिक खोजिनुपर्छ । त्यसका निम्ति गम्भीर छलफल भने अविलम्ब प्रारम्भ हुनैपर्छ । झुक्किएको भनेर शासनसत्ताले नागरिकलाई आफ्नो दायित्वप्रति नझुक्किन दिएको ज्ञान यही त हो !"
पुस्तकको निर्बाध हिँडडुल,"चिनियाँ राष्ट्रपति सी चिनफिङले अध्ययनको महत्त्वबारे एक ठाउँ भनेका छन्, अहिलेको ज्ञानको युगमा जोसुकैले समयसितै अघि हिँड्नका लागि जीवनपर्यन्त शिक्षा आर्जन गर्नुपर्ने हुन्छ । अध्ययन नगरी नहुने कार्य हो, जसबाट हामी जनताको अझ राम्ररी सेवा गर्न सक्छौं, परिवर्तनमुखी हुन सक्छौं । पुस्तकहरूको स्वतन्त्र प्रवाहबिना समयसित चल्न सकिएला ? हाम्रो सरकार साँच्चै परिवर्तनमुखी छ ? राष्ट्रले पुस्तकसम्बन्धी नीति बनाउँदा कुनै पनि हालतमा अन्तर्राष्ट्रिय प्रतिस्पर्धालाई बाधा पुर्याउनु हुन्न भने पुस्तकहरूको स्वतन्त्र प्रवाहमा असर गर्न त झन् हुँदै हुन्न । राज्यले त देशभित्रका प्रकाशनगृह तथा छापाखानाहरूलाई अन्तर्राष्ट्रिय स्तरमा प्रतिस्पर्धा गर्न सक्ने वातावरण बनाइदिनुपर्छ, न कि पुस्तकमा कर थोपरेर अप्रत्यक्ष रूपमा ज्ञानको प्रवाहलाई अवरुद्घ गर्नु । जुन कुरा प्रत्यक्ष रूपमा गर्नु हुँदैन, त्यो अप्रत्यक्ष रूपमा पनि गर्नु हुँदैन । भन्सार महसुल लगाएर अप्रत्यक्ष रूपमा पुस्तकमा प्रतिबन्ध लगाउने कामले यस्तै झल्को दिएको छ । हाम्रा नीतिनिर्माताले एक पटक सी चिनफिङलाई पढ्ने हो कि ?लेखक सहिद स्मारक कलेज, कीर्तिपुरका अध्यक्ष हुन् ।"
एकै दिन रोपियो २० लाख बिरुवा,"संघ, प्रदेश तथा स्थानीय तहका सरकारी निकाय, सामुदायिक संघसंस्था, विश्वविद्यालय, विद्यालय, स्थानीय सामुदायिक संस्था, राजनीतिक दल, जनवर्गीय संगठन, गैरसरकारी संस्था, वन उपभोक्ता समूह, निजी क्षेत्रसहित देशैभर उत्साहपूर्वक बिरुवा रोपिएको छ । जनपरिचालन गरी आगामी आवमा एक नेपाली एक फलफूलका बिरुवासहित कम्तीमा ५ करोड बिरुवा रोपेर हुर्काउने सरकारको प्रतिज्ञा छ । कोटेश्वरदेखि कलंकीसम्म असारे, तेजपात, कल्की, ज्याकारान्डा, राजवृक्ष र कपूर रोपिएको वन तथा भूसंरक्षण विभागका उपमहानिर्देशक राजेन्द्र केसीले जानकारी दिए ।"
